ID,TOP_LANDCOVER
100946,1
100947,1
100948,1
100949,1
100950,1
100951,1
100952,1
100953,1
100954,1
100955,3
100956,5
100957,1
100958,12
100959,3
100960,1
100961,1
100962,1
100963,1
100964,1
100965,1
100966,12
100967,12
100968,12
100969,3
100970,3
100971,12
100972,12
100973,12
100974,12
100975,12
100976,3
100977,3
100978,3
100979,12
100980,5
100981,5
100982,5
100983,5
100984,12
100985,12
100986,3
100987,3
100988,12
100989,12
100990,12
100991,12
100992,12
100993,12
100994,12
100995,12
100996,12
100997,12
100998,12
100999,12
101000,5
101001,12
101002,5
101003,12
101004,12
101005,12
101006,5
101007,5
101008,1
101009,1
101010,12
101011,5
101012,12
101013,12
101014,12
101015,12
101016,12
101017,1
101018,1
101019,1
101020,5
101021,1
101022,12
101023,12
101024,1
101025,5
101026,5
101027,5
101028,12
101029,12
101030,5
101031,1
101032,12
101033,1
101034,1
101035,12
101036,12
101037,12
101038,5
101039,5
101040,5
101041,5
101042,5
101043,5
101044,5
101045,12
101046,5
101047,5
101048,5
101049,5
101050,5
101051,5
101052,5
101053,5
101054,5
101055,5
101056,5
101057,5
101058,5
101059,5
101060,5
101061,12
101062,5
101063,5
101064,5
101065,5
101066,5
101067,12
101068,12
101069,12
101070,12
101071,12
101072,12
101073,5
101074,12
101075,12
101076,12
101077,12
101078,12
101079,12
101080,5
101081,1
101082,1
101083,12
101084,5
101085,5
101086,3
101087,1
101088,12
101089,5
101090,5
101091,5
101092,12
101093,3
101094,3
101095,1
101096,1
101097,1
101098,12
101099,1
101100,12
101101,12
101102,12
101103,12
101104,12
101105,12
101106,12
101107,12
101108,12
101109,12
101110,5
101111,5
101112,5
101113,5
101114,1
101115,1
101116,3
101117,1
101118,12
101119,12
101120,3
101121,1
101122,1
101123,1
101124,1
101125,12
101126,12
101127,5
101128,5
101129,5
101130,5
101131,1
101132,1
101133,1
101134,1
101135,1
101136,12
101137,12
101138,12
101139,12
101140,12
101141,12
101142,12
101143,12
101144,5
101145,5
101146,12
101147,5
101148,5
101149,12
101150,5
101151,5
101152,12
101153,12
101154,12
101155,12
101156,12
101157,12
101158,12
101159,12
101160,3
101161,12
101162,5
101163,5
101164,12
101165,12
101166,12
101167,12
101168,5
101169,5
101170,5
101171,12
101172,5
101173,5
101174,5
101175,5
101176,5
101177,5
101178,12
101179,1
101180,12
101181,12
101182,12
101183,12
101184,12
101185,1
101186,12
101187,12
101188,12
101189,12
101190,12
101191,12
101192,5
101193,5
101194,5
101195,12
101196,1
101197,1
101198,1
101199,1
101200,1
101201,1
101202,3
101203,12
101204,1
101205,1
101206,1
101207,1
101208,1
101209,1
101210,1
101211,1
101212,1
101213,1
101214,1
101215,1
101216,1
101217,1
101218,1
101219,1
101220,1
101221,1
101222,1
101223,1
101224,5
101225,12
101226,5
101227,5
101228,5
101229,5
101230,5
101231,5
101232,3
101233,5
101234,5
101235,5
101236,5
101237,5
101238,5
101239,1
101240,5
101241,5
101242,5
101243,5
101244,5
101245,5
101246,5
101247,5
101248,5
101249,5
101250,5
101251,5
101252,5
101253,5
101254,5
101255,5
101256,5
101257,5
101258,1
101259,1
101260,1
101261,1
101262,5
101263,3
101264,1
101265,3
101266,12
101267,1
101268,1
101269,1
101270,1
101271,1
101272,1
101273,1
101274,1
101275,1
101276,1
101277,1
101278,1
101279,1
101280,1
101281,1
101282,1
101283,1
101284,1
101285,1
101286,1
101287,1
101288,5
101289,5
101290,12
101291,5
101292,5
101293,5
101294,5
101295,5
101296,3
101297,3
101298,3
101299,12
101300,12
101301,5
101302,5
101303,5
101304,12
101305,12
101306,12
101307,12
101308,12
101309,12
101310,12
101311,12
101312,12
101313,12
101314,12
101315,12
101316,12
101317,12
101318,12
101319,12
101320,12
101321,12
101322,12
101323,12
101324,5
101325,5
101326,12
101327,5
101328,12
101329,12
101330,12
101331,12
101332,12
101333,12
101334,12
101335,12
101336,5
101337,12
101338,12
101339,12
101340,12
101341,12
101342,12
101343,12
101344,12
101345,12
101346,12
101347,12
101348,12
101349,12
101350,12
101351,12
101352,12
101353,1
101354,12
101355,12
101356,1
101357,1
101358,1
101359,1
101360,1
101361,5
101362,5
101363,12
101364,5
101365,12
101366,5
101367,5
101368,12
101369,12
101370,12
101371,12
101372,12
101373,12
101374,12
101375,12
101376,12
101377,12
101378,12
101379,12
101380,12
101381,12
101382,12
101383,12
101384,12
101385,5
101386,12
101387,12
101388,5
101389,5
101390,5
101391,5
101392,12
101393,12
101394,1
101395,12
101396,12
101397,12
101398,12
101399,12
101400,1
101401,3
101402,3
101403,3
101404,3
101405,3
101406,3
101407,3
101408,3
101409,3
101410,3
101411,3
101412,3
101413,3
101414,3
101415,3
101416,1
101417,1
101418,1
101419,3
101420,1
101421,1
101422,1
101423,1
101424,1
101425,1
101426,1
101427,1
101428,3
101429,3
101430,3
101431,3
101432,3
101433,3
101434,3
101435,3
101436,3
101437,3
101438,3
101439,3
101440,12
101441,12
101442,3
101443,1
101444,1
101445,1
101446,1
101447,3
101448,12
101449,12
101450,12
101451,12
101452,12
101453,12
101454,12
101455,3
101456,3
101457,3
101458,3
101459,12
101460,3
101461,3
101462,1
101463,3
101464,3
101465,1
101466,1
101467,1
101468,1
101469,3
101470,3
101471,3
101472,3
101473,3
101474,3
101475,3
101476,3
101477,3
101478,3
101479,3
101480,3
101481,1
101482,1
101483,1
101484,1
101485,1
101486,3
101487,3
101488,1
101489,1
101490,1
101491,1
101492,3
101493,12
101494,3
101495,3
101496,3
101497,3
101498,3
101499,12
101500,12
101501,12
101502,12
101503,3
101504,3
101505,3
101506,12
101507,5
101508,1
101509,5
101510,12
101511,1
101512,1
101513,1
101514,1
101515,1
101516,1
101517,1
101518,3
101519,12
101520,3
101521,1
101522,1
101523,1
101524,1
101525,1
101526,1
101527,1
101528,1
101529,1
101530,1
101531,1
101532,1
101533,1
101534,1
101535,1
101536,1
101537,1
101538,3
101539,3
101540,3
101541,5
101542,12
101543,12
101544,12
101545,12
101546,3
101547,1
101548,3
101549,12
101550,12
101551,12
101552,12
101553,1
101554,1
101555,12
101556,3
101557,3
101558,1
101559,1
101560,3
101561,3
101562,3
101563,3
101564,1
101565,3
101566,12
101567,3
101568,1
101569,1
101570,1
101571,12
101572,1
101573,1
101574,1
101575,1
101576,1
101577,1
101578,1
101579,1
101580,1
101581,1
101582,1
101583,1
101584,1
101585,1
101586,1
101587,1
101588,1
101589,1
101590,1
101591,1
101592,12
101593,3
101594,1
101595,1
101596,1
101597,1
101598,1
101599,1
101600,5
101601,5
101602,5
101603,5
101604,5
101605,5
101606,5
101607,5
101608,5
101609,5
101610,5
101611,1
101612,5
101613,5
101614,5
101615,5
101616,5
101617,12
101618,12
101619,5
101620,5
101621,12
101622,12
101623,12
101624,5
101625,5
101626,5
101627,5
101628,5
101629,5
101630,5
101631,5
101632,5
101633,5
101634,5
101635,5
101636,5
101637,5
101638,5
101639,5
101640,12
101641,5
101642,1
101643,1
101644,1
101645,5
101646,5
101647,5
101648,1
101649,1
101650,5
101651,5
101652,5
101653,5
101654,5
101655,5
101656,5
101657,5
101658,5
101659,5
101660,5
101661,5
101662,5
101663,5
101664,5
101665,5
101666,5
101667,5
101668,5
101669,5
101670,5
101671,5
101672,5
101673,5
101674,1
101675,5
101676,5
101677,5
101678,5
101679,5
101680,12
101681,5
101682,5
101683,5
101684,5
101685,5
101686,5
101687,12
101688,5
101689,5
101690,5
101691,5
101692,5
101693,5
101694,5
101695,5
101696,5
101697,1
101698,5
101699,5
101700,5
101701,5
101702,5
101703,12
101704,12
101705,12
101706,1
101707,3
101708,12
101709,12
101710,5
101711,5
101712,5
101713,5
101714,3
101715,12
101716,5
101717,5
101718,5
101719,12
101720,12
101721,12
101722,5
101723,5
101724,5
101725,5
101726,5
101727,12
101728,5
101729,5
101730,5
101731,3
101732,12
101733,1
101734,1
101735,3
101736,12
101737,3
101738,3
101739,1
101740,1
101741,12
101742,5
101743,12
101744,1
101745,3
101746,5
101747,12
101748,12
101749,12
101750,5
101751,5
101752,5
101753,12
101754,12
101755,5
101756,5
101757,5
101758,5
101759,5
101760,12
101761,12
101762,5
101763,5
101764,5
101765,5
101766,12
101767,12
101768,12
101769,12
101770,12
101771,12
101772,12
101773,12
101774,5
101775,1
101776,12
101777,5
101778,3
101779,3
101780,12
101781,5
101782,5
101783,5
101784,12
101785,12
101786,5
101787,5
101788,5
101789,5
101790,5
101791,5
101792,5
101793,5
101794,12
101795,1
101796,1
101797,1
101798,1
101799,1
101800,12
101801,5
101802,5
101803,1
101804,1
101805,5
101806,1
101807,1
101808,5
101809,5
101810,1
101811,1
101812,1
101813,3
101814,1
101815,1
101816,3
101817,12
101818,12
101819,12
101820,1
101821,5
101822,5
101823,12
101824,12
101825,1
101826,12
101827,5
101828,5
101829,5
101830,5
101831,12
101832,12
101833,5
101834,3
101835,1
101836,1
101837,5
101838,5
101839,5
101840,5
101841,1
101842,5
101843,12
101844,3
101845,3
101846,5
101847,5
101848,5
101849,12
101850,12
101851,1
101852,5
101853,12
101854,12
101855,12
101856,5
101857,1
101858,5
101859,12
101860,12
101861,12
101862,5
101863,5
101864,12
101865,5
101866,5
101867,5
101868,5
101869,12
101870,1
101871,1
101872,5
101873,5
101874,5
101875,1
101876,12
101877,3
101878,1
101879,1
101880,1
101881,1
101882,12
101883,1
101884,1
101885,1
101886,1
101887,12
101888,12
101889,1
101890,12
101891,12
101892,5
101893,5
101894,5
101895,12
101896,1
101897,5
101898,12
101899,5
101900,5
101901,5
101902,12
101903,5
101904,5
101905,5
101906,12
101907,5
101908,5
101909,12
101910,12
101911,12
101912,12
101913,12
101914,12
101915,12
101916,3
101917,12
101918,12
101919,12
101920,12
101921,12
101922,5
101923,5
101924,5
101925,1
101926,5
101927,5
101928,5
101929,5
101930,5
101931,5
101932,5
101933,12
101934,12
101935,5
101936,12
101937,1
101938,1
101939,12
101940,12
101941,1
101942,5
101943,12
101944,12
101945,5
101946,3
101947,3
101948,3
101949,12
101950,5
101951,5
101952,12
101953,1
101954,12
101955,12
101956,12
101957,3
101958,1
101959,12
101960,5
101961,5
101962,12
101963,12
101964,12
101965,5
101966,5
101967,5
101968,5
101969,12
101970,5
101971,5
101972,12
101973,3
101974,1
101975,3
101976,5
101977,5
101978,12
101979,12
101980,12
101981,12
101982,12
101983,12
101984,3
101985,3
101986,5
101987,5
101988,5
101989,12
101990,5
101991,5
101992,5
101993,12
101994,12
101995,5
101996,12
101997,12
101998,12
101999,12
102000,5
102001,12
102002,12
102003,12
102004,12
102005,12
102006,12
102007,12
102008,12
102009,12
102010,12
102011,12
102012,12
102013,12
102014,12
102015,12
102016,5
102017,5
102018,3
102019,1
102020,12
102021,12
102022,3
102023,12
102024,12
102025,12
102026,12
102027,3
102028,1
102029,3
102030,12
102031,12
102032,12
102033,3
102034,3
102035,12
102036,5
102037,5
102038,5
102039,5
102040,12
102041,1
102042,1
102043,1
102044,3
102045,5
102046,5
102047,5
102048,3
102049,3
102050,3
102051,12
102052,12
102053,5
102054,3
102055,3
102056,12
102057,12
102058,12
102059,3
102060,5
102061,12
102062,12
102063,5
102064,5
102065,12
102066,3
102067,12
102068,12
102069,12
102070,12
102071,12
102072,12
102073,12
102074,12
102075,12
102076,12
102077,12
102078,12
102079,12
102080,5
102081,12
102082,12
102083,12
102084,12
102085,12
102086,12
102087,12
102088,12
102089,12
102090,12
102091,12
102092,3
102093,3
102094,12
102095,12
102096,12
102097,12
102098,12
102099,5
102100,1
102101,1
102102,5
102103,1
102104,5
102105,5
102106,5
102107,5
102108,1
102109,1
102110,1
102111,1
102112,12
102113,5
102114,12
102115,12
102116,12
102117,1
102118,1
102119,1
102120,1
102121,12
102122,12
102123,12
102124,1
102125,1
102126,1
102127,1
102128,1
102129,1
102130,12
102131,12
102132,1
102133,1
102134,1
102135,1
102136,1
102137,5
102138,1
102139,1
102140,12
102141,12
102142,12
102143,1
102144,12
102145,12
102146,12
102147,3
102148,1
102149,1
102150,1
102151,1
102152,5
102153,12
102154,5
102155,5
102156,5
102157,1
102158,1
102159,1
102160,5
102161,5
102162,1
102163,1
102164,1
102165,1
102166,5
102167,1
102168,5
102169,5
102170,5
102171,1
102172,1
102173,5
102174,1
102175,1
102176,12
102177,1
102178,1
102179,1
102180,1
102181,12
102182,1
102183,1
102184,12
102185,1
102186,12
102187,12
102188,1
102189,1
102190,1
102191,1
102192,1
102193,1
102194,12
102195,1
102196,1
102197,1
102198,1
102199,1
102200,1
102201,1
102202,1
102203,1
102204,12
102205,1
102206,12
102207,12
102208,12
102209,1
102210,5
102211,5
102212,5
102213,5
102214,5
102215,5
102216,1
102217,5
102218,5
102219,5
102220,5
102221,12
102222,1
102223,12
102224,12
102225,1
102226,1
102227,5
102228,5
102229,1
102230,1
102231,1
102232,1
102233,1
102234,5
102235,5
102236,5
102237,5
102238,5
102239,5
102240,5
102241,5
102242,5
102243,5
102244,5
102245,5
102246,5
102247,5
102248,5
102249,5
102250,5
102251,5
102252,5
102253,5
102254,5
102255,5
102256,12
102257,5
102258,12
102259,1
102260,5
102261,12
102262,1
102263,12
102264,5
102265,12
102266,12
102267,1
102268,1
102269,1
102270,12
102271,5
102272,5
102273,5
102274,5
102275,5
102276,5
102277,5
102278,5
102279,5
102280,5
102281,5
102282,5
102283,5
102284,12
102285,1
102286,5
102287,12
102288,1
102289,5
102290,5
102291,5
102292,5
102293,12
102294,12
102295,1
102296,1
102297,1
102298,5
102299,5
102300,12
102301,12
102302,12
102303,12
102304,12
102305,12
102306,12
102307,5
102308,12
102309,12
102310,12
102311,12
102312,12
102313,3
102314,3
102315,12
102316,12
102317,12
102318,12
102319,5
102320,12
102321,12
102322,12
102323,12
102324,12
102325,12
102326,12
102327,3
102328,3
102329,1
102330,1
102331,1
102332,1
102333,1
102334,1
102335,3
102336,3
102337,12
102338,12
102339,3
102340,3
102341,12
102342,5
102343,5
102344,12
102345,12
102346,12
102347,12
102348,12
102349,12
102350,12
102351,12
102352,12
102353,12
102354,12
102355,12
102356,5
102357,12
102358,12
102359,12
102360,12
102361,12
102362,12
102363,3
102364,12
102365,12
102366,12
102367,12
102368,12
102369,12
102370,12
102371,12
102372,12
102373,12
102374,5
102375,5
102376,5
102377,12
102378,12
102379,12
102380,12
102381,12
102382,12
102383,5
102384,12
102385,12
102386,12
102387,12
102388,5
102389,12
102390,12
102391,3
102392,12
102393,1
102394,1
102395,1
102396,1
102397,1
102398,3
102399,3
102400,12
102401,12
102402,12
102403,12
102404,12
102405,12
102406,12
102407,12
102408,12
102409,12
102410,12
102411,12
102412,12
102413,12
102414,12
102415,12
102416,12
102417,12
102418,12
102419,12
102420,12
102421,12
102422,12
102423,12
102424,12
102425,12
102426,12
102427,12
102428,12
102429,1
102430,1
102431,1
102432,12
102433,12
102434,12
102435,12
102436,12
102437,12
102438,12
102439,12
102440,12
102441,12
102442,12
102443,12
102444,12
102445,12
102446,12
102447,12
102448,12
102449,12
102450,12
102451,12
102452,12
102453,12
102454,12
102455,12
102456,12
102457,5
102458,12
102459,12
102460,12
102461,12
102462,12
102463,12
102464,12
102465,12
102466,12
102467,12
102468,12
102469,12
102470,12
102471,12
102472,12
102473,12
102474,12
102475,12
102476,12
102477,12
102478,12
102479,12
102480,12
102481,12
102482,12
102483,12
102484,12
102485,12
102486,12
102487,12
102488,12
102489,12
102490,12
102491,12
102492,12
102493,1
102494,1
102495,12
102496,1
102497,12
102498,12
102499,12
102500,3
102501,3
102502,3
102503,12
102504,1
102505,1
102506,1
102507,12
102508,12
102509,3
102510,3
102511,1
102512,1
102513,1
102514,12
102515,5
102516,12
102517,12
102518,3
102519,1
102520,3
102521,12
102522,1
102523,1
102524,5
102525,5
102526,5
102527,5
102528,12
102529,5
102530,5
102531,5
102532,12
102533,3
102534,3
102535,3
102536,12
102537,1
102538,12
102539,5
102540,12
102541,12
102542,3
102543,3
102544,3
102545,3
102546,3
102547,5
102548,5
102549,5
102550,5
102551,5
102552,12
102553,12
102554,12
102555,12
102556,12
102557,5
102558,5
102559,5
102560,5
102561,5
102562,5
102563,12
102564,3
102565,3
102566,3
102567,3
102568,3
102569,1
102570,1
102571,5
102572,5
102573,3
102574,3
102575,3
102576,1
102577,1
102578,12
102579,12
102580,12
102581,3
102582,1
102583,1
102584,3
102585,3
102586,1
102587,12
102588,5
102589,5
102590,5
102591,5
102592,5
102593,5
102594,12
102595,12
102596,3
102597,3
102598,12
102599,12
102600,12
102601,12
102602,12
102603,12
102604,12
102605,12
102606,12
102607,12
102608,12
102609,12
102610,12
102611,12
102612,12
102613,12
102614,12
102615,12
102616,12
102617,12
102618,12
102619,12
102620,12
102621,12
102622,1
102623,12
102624,12
102625,12
102626,12
102627,12
102628,12
102629,1
102630,12
102631,12
102632,12
102633,12
102634,12
102635,12
102636,12
102637,12
102638,12
102639,12
102640,3
102641,1
102642,1
102643,1
102644,1
102645,1
102646,3
102647,3
102648,1
102649,12
102650,1
102651,3
102652,1
102653,1
102654,1
102655,1
102656,1
102657,1
102658,12
102659,1
102660,1
102661,12
102662,1
102663,12
102664,12
102665,12
102666,12
102667,1
102668,1
102669,12
102670,12
102671,1
102672,12
102673,12
102674,12
102675,1
102676,12
102677,12
102678,12
102679,12
102680,12
102681,12
102682,12
102683,1
102684,1
102685,12
102686,1
102687,12
102688,12
102689,12
102690,1
102691,12
102692,5
102693,12
102694,12
102695,12
102696,12
102697,12
102698,1
102699,12
102700,1
102701,12
102702,1
102703,1
102704,1
102705,1
102706,1
102707,1
102708,12
102709,12
102710,1
102711,12
102712,3
102713,12
102714,5
102715,5
102716,5
102717,5
102718,12
102719,12
102720,3
102721,12
102722,12
102723,3
102724,3
102725,3
102726,12
102727,12
102728,12
102729,12
102730,12
102731,12
102732,12
102733,12
102734,12
102735,5
102736,12
102737,5
102738,5
102739,5
102740,5
102741,5
102742,12
102743,12
102744,12
102745,12
102746,12
102747,12
102748,12
102749,12
102750,12
102751,12
102752,12
102753,12
102754,12
102755,12
102756,12
102757,12
102758,12
102759,12
102760,12
102761,12
102762,12
102763,1
102764,1
102765,1
102766,1
102767,1
102768,1
102769,1
102770,1
102771,1
102772,1
102773,1
102774,12
102775,12
102776,12
102777,12
102778,5
102779,5
102780,5
102781,5
102782,12
102783,5
102784,12
102785,5
102786,5
102787,5
102788,5
102789,12
102790,12
102791,12
102792,3
102793,12
102794,12
102795,3
102796,12
102797,5
102798,12
102799,12
102800,12
102801,12
102802,12
102803,12
102804,12
102805,1
102806,1
102807,1
102808,1
102809,1
102810,1
102811,1
102812,12
102813,12
102814,12
102815,12
102816,12
102817,12
102818,12
102819,12
102820,5
102821,1
102822,5
102823,12
102824,12
102825,12
102826,12
102827,1
102828,1
102829,1
102830,1
102831,1
102832,5
102833,1
102834,1
102835,12
102836,12
102837,5
102838,5
102839,5
102840,5
102841,5
102842,5
102843,5
102844,12
102845,3
102846,12
102847,5
102848,12
102849,5
102850,5
102851,5
102852,5
102853,5
102854,5
102855,12
102856,12
102857,12
102858,12
102859,12
102860,12
102861,12
102862,12
102863,12
102864,12
102865,12
102866,12
102867,12
102868,1
102869,1
102870,1
102871,1
102872,1
102873,1
102874,1
102875,1
102876,12
102877,12
102878,1
102879,12
102880,12
102881,12
102882,1
102883,12
102884,5
102885,12
102886,12
102887,12
102888,12
102889,12
102890,12
102891,12
102892,12
102893,1
102894,1
102895,1
102896,12
102897,5
102898,12
102899,12
102900,12
102901,12
102902,5
102903,5
102904,12
102905,12
102906,12
102907,12
102908,5
102909,5
102910,12
102911,3
102912,12
102913,3
102914,3
102915,3
102916,5
102917,5
102918,5
102919,5
102920,5
102921,5
102922,5
102923,5
102924,5
102925,12
102926,12
102927,12
102928,12
102929,12
102930,5
102931,5
102932,12
102933,12
102934,1
102935,1
102936,12
102937,12
102938,5
102939,5
102940,5
102941,5
102942,5
102943,5
102944,5
102945,5
102946,5
102947,5
102948,5
102949,5
102950,5
102951,5
102952,5
102953,5
102954,5
102955,5
102956,5
102957,5
102958,5
102959,5
102960,5
102961,5
102962,5
102963,5
102964,12
102965,12
102966,5
102967,5
102968,12
102969,12
102970,12
102971,12
102972,12
102973,12
102974,5
102975,12
102976,12
102977,3
102978,3
102979,5
102980,5
102981,5
102982,5
102983,5
102984,5
102985,5
102986,5
102987,5
102988,5
102989,5
102990,12
102991,12
102992,12
102993,12
102994,12
102995,12
102996,12
102997,12
102998,1
102999,3
103000,5
103001,5
103002,5
103003,5
103004,12
103005,3
103006,1
103007,1
103008,1
103009,3
103010,3
103011,1
103012,1
103013,3
103014,3
103015,12
103016,1
103017,12
103018,5
103019,5
103020,5
103021,3
103022,1
103023,3
103024,1
103025,1
103026,3
103027,12
103028,12
103029,12
103030,3
103031,3
103032,12
103033,12
103034,12
103035,12
103036,3
103037,12
103038,12
103039,3
103040,1
103041,3
103042,3
103043,1
103044,1
103045,1
103046,12
103047,5
103048,1
103049,3
103050,12
103051,12
103052,12
103053,3
103054,3
103055,3
103056,12
103057,12
103058,5
103059,5
103060,5
103061,5
103062,5
103063,5
103064,5
103065,5
103066,5
103067,5
103068,3
103069,3
103070,1
103071,1
103072,1
103073,1
103074,3
103075,1
103076,1
103077,1
103078,1
103079,1
103080,1
103081,1
103082,3
103083,12
103084,12
103085,5
103086,3
103087,1
103088,1
103089,1
103090,12
103091,12
103092,12
103093,12
103094,3
103095,12
103096,12
103097,12
103098,3
103099,12
103100,1
103101,3
103102,5
103103,5
103104,12
103105,12
103106,3
103107,12
103108,12
103109,12
103110,12
103111,5
103112,12
103113,12
103114,12
103115,12
103116,12
103117,12
103118,12
103119,12
103120,12
103121,5
103122,12
103123,12
103124,12
103125,12
103126,12
103127,12
103128,12
103129,12
103130,5
103131,5
103132,12
103133,5
103134,5
103135,5
103136,12
103137,5
103138,12
103139,5
103140,5
103141,5
103142,5
103143,5
103144,5
103145,12
103146,12
103147,5
103148,1
103149,1
103150,1
103151,1
103152,1
103153,1
103154,1
103155,1
103156,1
103157,1
103158,1
103159,1
103160,1
103161,1
103162,1
103163,1
103164,3
103165,3
103166,12
103167,12
103168,5
103169,12
103170,12
